____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct  5 08:19:14 2023

Kernel Version;Linux version 5.15.0-79-generic
System Name;SupermicroX11DPG-OT-CPU123456789
CPU Information;56 Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz
OS Information;Ubuntu 20.04.6 LTS

Target: 1 units/s;System:  211.3 wakeup/s;CPU:  1.9% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0.1%; 87.5;Interrupt;[3] net_rx(softirq);  348 mW  
  0.0%; 70.4;kWork;dbs_work_handler;  278 mW  
  0.0%; 26.2;Timer;tick_sched_timer;  104 mW  
  0.0%; 13.1;Timer;watchdog_timer_fn; 51.8 mW  
  1.1%; 0.05;Process;[PID 77178] powertop --csv=output.csv ; 17.8 mW  
  0.0%;  3.9;kWork;psi_avgs_work; 15.5 mW  
  0.1%;  2.1;Process;[PID 1740] /usr/bin/containerd ; 9.10 mW  
  0.0%;  1.2;Interrupt;[301] ahci[0000:00:17.0]; 4.89 mW  
  0.0%;  1.0;Process;[PID 15] [rcu_sched]; 3.96 mW  
  0.0%;  1.0;Timer;sched_rt_period_timer; 3.92 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
POLL;  0.0%
C1;  0.0%
C1E;  0.0%
C6; 95.1%
;
;
;
;
;

;Core 0
POLL;  0.0%
C1;  0.0%
C1E;  0.0%
C6; 90.3%
;Core 1
POLL;  0.0%
C1;  0.0%
C1E;  0.0%
C6; 98.1%
;Core 2
POLL;  0.0%
C1;  0.0%
C1E;  0.0%
C6; 99.6%
;Core 3
POLL;  0.0%
C1;  0.0%
C1E;  0.0%
C6; 91.2%
;Core 4
POLL;  0.0%
C1;  0.0%
C1E;  0.0%
C6; 90.3%
;Core 5
POLL;  0.0%
C1;  0.0%
C1E;  0.0%
C6; 98.1%
;Core 6
POLL;  0.0%
C1;  0.0%
C1E;  0.0%
C6; 90.3%
;Core 8
POLL;  0.0%
C1;  0.0%
C1E;  0.0%
C6; 90.3%
;Core 9
POLL;  0.0%
C1;  0.0%
C1E;  0.0%
C6; 99.8%
;Core 10
POLL;  0.0%
C1;  0.0%
C1E;  0.0%
C6; 99.7%
;Core 11
POLL;  0.0%
C1;  0.0%
C1E;  0.0%
C6; 94.0%
;Core 12
POLL;  0.0%
C1;  0.0%
C1E;  0.0%
C6; 99.1%
;Core 13
POLL;  0.0%
C1;  0.0%
C1E;  0.0%
C6; 99.8%
;Core 14
POLL;  0.0%
C1;  0.0%
C1E;  0.0%
C6; 90.5%
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU;0;CPU;28
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   1.3 ms;  0.0%;   0.0 ms
C6; 99.7%;  81.8 ms; 80.9%;1350.3 ms
CPU;1;CPU;29
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.2 ms;  0.0%;   0.2 ms
C6; 99.5%; 311.2 ms; 96.8%; 358.9 ms
CPU;2;CPU;30
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.3 ms;  0.0%;   0.3 ms
C6; 99.5%; 569.3 ms; 99.8%; 499.4 ms
CPU;3;CPU;31
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.0 ms;  0.0%;   0.3 ms
C6; 99.5%;2491.5 ms; 82.8%; 828.5 ms
CPU;4;CPU;32
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.0%;   1.9 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.0 ms;  0.0%;   0.1 ms
C6; 99.6%; 463.6 ms; 80.9%; 506.4 ms
CPU;5;CPU;33
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.2 ms;  0.0%;   0.3 ms
C6; 99.6%; 643.4 ms; 96.6%; 317.2 ms
CPU;6;CPU;34
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1E;  0.0%;   0.0 ms;  0.0%;   0.2 ms
C6; 99.6%;3325.3 ms; 81.0%;2315.9 ms
CPU;7;CPU
35;POLL;  0.0%;   0.0 ms;  0.0%
   0.0 ms;C1;  0.0%;   0.0 ms;  0.0%
